año-mes;región;informados;ovnis;aviones;satélites;otros
2021-4;Metropolitana;17;1;5;7;4
2021-3;Maule;39;1;19;18;1
2020-6;Metropolitana;23;0;16;5;2
2020-11;Coquimbo;38;2;20;12;4
2021-2;Biobío;34;1;9;20;4
2019-6;Metropolitana;31;0;14;17;0
2019-8;Coquimbo;34;3;16;14;1
2019-1;Aysén;38;0;20;15;3
2021-1;Biobío;19;3;13;1;2
2020-3;Biobío;19;3;3;10;3
2019-3;Los Lagos;1;1;0;0;0
2021-5;Araucanía;10;3;0;5;2
2020-5;Valparaíso;30;0;20;5;5
2020-2;Maule;28;0;3;20;5
2020-5;Maule;18;1;0;13;4
2019-2;Tarapacá;26;0;8;18;0
2021-5;Metropolitana;43;3;20;17;3
2020-6;Ñuble;33;2;19;12;0
2020-11;Ñuble;5;1;0;0;4
2021-4;Coquimbo;26;0;6;19;1
2020-11;Antofagasta;27;3;14;5;5
2020-3;OHiggins;37;3;9;20;5
2020-3;Los Ríos;41;3;15;19;4
2020-11;Los Ríos;18;1;10;6;1
2021-2;Aysén;30;3;13;11;3
2019-1;Atacama;4;0;0;2;2
2019-10;Magallanes;29;1;15;13;0
2020-10;Los Ríos;25;0;12;11;2
2021-1;Araucanía;21;0;4;16;1
2019-12;Antofagasta;36;2;10;20;4
2019-4;Arica y Parinacota;37;1;19;15;2
2021-2;Atacama;25;1;9;15;0
2019-11;Arica y Parinacota;11;1;7;3;0
2019-6;Arica y Parinacota;34;0;16;13;5
2021-2;Coquimbo;19;1;7;7;4
2020-2;Tarapacá;32;3;5;20;4
2019-6;Coquimbo;38;0;19;16;3
2020-2;Antofagasta;30;0;9;18;3
2020-2;OHiggins;35;3;19;12;1
2020-10;Atacama;23;3;2;16;2
2020-5;Los Lagos;14;2;2;9;1
2021-4;Valparaíso;19;2;6;6;5
2020-2;Magallanes;22;0;0;20;2
2019-5;Metropolitana;6;0;2;4;0
2019-7;Los Ríos;33;1;14;18;0
2020-11;Magallanes;27;0;16;9;2
2019-2;Magallanes;21;3;2;12;4
2021-4;Arica y Parinacota;2;0;0;2;0
2019-2;Antofagasta;10;2;5;1;2
2019-6;Atacama;23;2;16;0;5
2020-5;Metropolitana;38;2;19;12;5
2019-1;Maule;18;1;1;12;4
2021-3;Atacama;13;3;4;2;4
2019-3;Metropolitana;14;0;1;9;4
2020-4;Magallanes;8;2;0;4;2
2019-12;OHiggins;31;0;9;19;3
2019-3;Arica y Parinacota;35;2;10;18;5
2020-5;Araucanía;31;2;11;13;5
2021-3;Valparaíso;21;2;5;13;1
2020-5;Arica y Parinacota;17;0;13;3;1
2020-4;Ñuble;30;2;7;18;3
2020-11;Valparaíso;26;2;7;14;3
2020-2;Aysén;13;0;9;1;3
2021-1;Magallanes;24;1;14;9;0
2021-5;Atacama;12;2;9;0;1
2019-5;Araucanía;31;0;9;18;4
2019-4;OHiggins;33;0;16;14;3
2019-8;Metropolitana;11;1;1;5;4
2019-2;Los Ríos;28;1;14;11;2
